1| | | Pocket Dissection Kit| A27| 000M
2| | | Mathemati, Astronomie, Astrologie, Katalog 168| A26| 174M
3| Berridge| W.S.| Wonders of Animal Life| F09| 119M
4| Carroll| L.| Through the Looking Glass| missing| 057M
5| Collier| J.P.| Shakespeare's Complete Works; Volume 2| E19rr| 128M
6| Collier| J.P.| Shakespeare's Complete Works; Volume 7-8| G05| 129M
7| Hill| G.B. ed.| Boswell's Life of Johnson; Volume 1| D01| 133M
8| Hill| G.B. ed.| Boswell's Life of Johnson; Volume 2| D02| 134M
9| Hill| G.B. ed.| Boswell's Life of Johnson; Volume 3| D03| 135M
10| Hill| G.B. ed.| Boswell's Life of Johnson; Volume 4| D04| 136M
11| Hill| G.B. ed.| Boswell's Life of Johnson; Volume 5| D05| 137M
12| Hill| G.B. ed.| Boswell's Life of Johnson; Volume 6| D06| 138M
13| Kipling| R.| Barrack Room Ballads| missing| 169M
14| Macaulay| T.B.| The History of England from Accession of James II; Volume 1| E13| 051M
15| Macaulay| T.B.| The History of England from Accession of James II; Volume 2| E14| 052M
16| Macaulay| T.B.| The History of England from Accession of James II; Volume 3| E15| 053M
17| Macaulay| T.B.| The History of England from Accession of James II; Volume 4| E16| 054M
18| Macaulay| T.B.| The History of England from Accession of James II; Volume 5| E17| 055M
19| Major| J.| The Complete Angler or the Contemplative Man's Recreation| B21| 006M
20| Mitchell| P.C.| The Childhood of Animals| F19| 084M
21| Proctor| R.A.| Other Worlds then Ours| C20| 010M
22| Rousseau| J.J.| The Confessions of Jean Jacques Rousseau| C07| 023M
23| Goldsmith| O.| The Vicar of Wakefield| E18arr| 166M
24| Englemann| G.| Cactaceae  of the Boundary| missing| 167M
25| Holmes| O.W.| The Autocrat of the Breakfast Table| missing| 143M
26| Paley| W.| Natural Theology| missing| 024M
27| Wood| A.| Leaves and Flowers or Objects Lessons in Biology with A Flora| D18| 009M
28| Grindon| L.H.| The Phenomena of Plant Life| F06lr| 087M
29| Moore| T.| Poetical Works of Lord Byron| missing| 075M
30| Adams| W.H.D.| Temples, Tombs, and Monuments of Ancient Greece and Rome| missing| 103M
31| Tyndall| J.| Fragments of Science for Unscientific People| B08| 020M
32| Darwin| C.| Decent of Man| missing| 156M
33| Trevelyan| G.O.| Selections from the writings of Lord Macaulay| C10| 036M
34| McCook| H.C.| The Natural History of the Agricultural Ants of Texas| F17| 089M
35| Hall| A.W.| The Problem of Human Life| F15| 044M
36| Weppner| M.| The North Star and the Southern Cross; Volume 1| C14| 015M
37| Weppner| M.| The North Star and the Southern Cross; Volume 2| C15| 047M
38| Carlyle| T.| Letters and Memoranda of Jane Welsh Carlyle| missing| 123M
39| Chapman| A.W.| Flora of the Southern United States| C04| 162M
40| Doré| G.| Works of Rabelais| missing| 161M
41| Fergusson| J.| The Parthenon| missing| 149M
42| Allan| G.| Flowers and their Pedigrees| B15| 155M
43| Geikie| A.| Text-Book of Geology| G12| 071M
44| Gray| A.| Synoptical Flora of North America; the Gamopetalae| G08| 090M
45| Sheppard| N.| Darwinism stated by Darwin himself; characteristic passages | B10| 108M
46| Gray| A.| The Elements of Botany| C09| 067M
47| von Sachs| J.| Lectures on the Physiology of Plants| G09| 035M
48| Allan| G.| Force and Energy| C12| 145M
49| Bloxam| C.L.| Metals| A11| 121M
50| Gray| A.| Manual of Botany in the Northern United States| missing| 068M
51| Gray| A.| Gray’s Manual of Botany| missing| 148M
52| Guhl| E. and W. Koner| The Life of the Greeks and Romans described| D12| 177M
53| Lindley| J. and T. Moore| A Treasury of Botany: a popular dictionary| A04| 139M
54| Lindley| J. and T. Moore| A Treasury of Botany: a popular dictionary| A04| 140M
55| Packard| A.S.| First Lessons in Zoology| B17| 018M
56| Rolfe| W.J.| Shakespeare's Poems: Venus and Adonis, Lucrece, Sonnets, etc.| C06| 008M
57| White| G.| The Natural History of Selborne; with observations on various| C05| 028M
58| Gladden| W.| Who Wrote the Bible; a book for the people| A24| 060M
59| Henslow| G.| The Making of Flowers| A01| 146M
60| Bessey| C.E.| Botany for High Schools and Colleges| G06| 125M
61| Byron| | Childe Harold's Pilgrimage| A20| 144M
62| Hull| E.| Volcanoes: Past and Present| B19| 168M
63| Mitchell| D.G.| Reveries of a Bachelor or A Book of the Heart| A17| 122M
64| Hawthorne| N.| Twice-Told Tales| missing| 171M
65| Hittell| J.S.| A History of the Mental Growth of Mankind in Ancient Times| D14| 058M
66| Hittell| J.S.| A History of the Mental Growth of Mankind in Ancient Times| D15| 059M
67| Hittell| J.S.| A History of the Mental Growth of Mankind in Ancient Times| D16| 063M
68| Hittell| J.S.| A History of the Mental Growth of Mankind in Ancient Times| D17| 086M
69| Titcomb| T.| Lessons in Life; a series of familiar essays| A19| 012M
70| Westropp| H.M.| Handbook of Archaeology; Egyptian—Greek—Etruscan—Roman| A12| 142M
71| Dyer| T.F. T.| The Folk-Lore of Plants| B12| 097M
72| Huxley| T.H.| Method and Results| B01| 079M
73| Huxley| T.H.| Darwiniana| B02| 027M
74| Huxley| T.H.| Science and Education Essays| E21rr| 078M
75| Huxley| T.H.| Science and the Hebrew Tradition| E20rr| 077M
76| Huxley| T.H.| Science and Christian Tradition| B03| 176M
77| Huxley| T.H.| Hume; with helps to the study of Berkeley| B05| 081M
78| Huxley| T.H.| Man's Place in Nature and other Anthropological Essays| B06| 080M
79| Huxley| T.H.| Evolution and Ethics and Other Essays| B04| 082M
80| Huxley| T.H.| Discourses Biological and Geological Essays| C21| 085M
81|  | | Select Chapters and Passages from The Wealth of Nations of Adam Smith 1776| A16| 022M
82| Adam| S.| Peripatus etc.| F14| 056M
83| Mallock| W.H.| Studies of Contemporary Superstition| missing| 147M
84| Wright| J.| Garden Flowers and Plants| missing| 026M
85| Bayne| S.G.| The Pith of Astronomy; (without mathematics)| A15| 170M
86| Britton| N.L. and A. Brown| An Illustrated Flora of the Northern United States| G13| 130M
87| Schmidt| O.| The Doctrine of Descent and Darwinism| B09| 021M
88| Smith| J.B.| Economic Entomology| missing| 003M
89| Tyndall| J.| Sound| G04| 039M
90| Coues| E.| Key to North American Birds| G10| 104M
91| Britton| N.L. and A. Brown| An Illustrated Flora of the Northern United States| G14| 131M
92| Parsons| M.E. and M.W. Buck| The Wildflowers of California| F05lr| 083M
93| Peck| C.| Annual Report of the State Botanist| missing| 076M
94| Vincent| F.| The Plant World| A05| 005M
95| Audubon| M.R.| Audubon and His Journals; Volume 1| F12| 126M
96| Audubon| M.R.| Audubon and His Journals; Volume 2| F13| 127M
97| Britton| N.L. and A. Brown| An Illustrated Flora of the Northern United States| G15| 132M
98| Darwin| F.| The Life and Letters of Charles Darwin; Volume 1| D08| 105M
99| Spencer| H.| Principles of Biology| missing| 001M
100| Blaikie| W.| How to Get Strong and How to Stay So| B11| 118M
101| Darwin| F.| The Life and Letters of Charles Darwin; Volume 2| D08| 106M
102| Thomson| J.A.| The Science of Life; an outline of the history| A13| 007M
103|  | | Plays by Greek, Spanish, French, German, and English Dramatists| C01| 164M
104| Bergh| A.E.| Plays by Greek, Spanish, French, German, and English Dramatists| C02| 150M
105| Haeckel| E.| The Riddle of the Universe at the Close of the Nineteenth Century| C22rr| 070M
106| Huxley| L.| Life and Letters of Thomas Henry Huxley; Volume 1| D09| 091M
107| Huxley| L.| Life and Letters of Thomas Henry Huxley; Volume 2| D10| 092M
108| James| G.W.| In \& Around the Grand Canyon;| E01| 163M
109| Mabie| H.W.| William Shakespeare; Poet, Dramatist, and Man| A18| 017M
110| Spencer| H.| The Principles of Biology; volume II| B20| 038M
111| Starkweather| C.C.| French, German, and Italian Essays| missing| 037M
112| Twain| M.| The Man that Corrupted Hadleyburg and other stories and essays| C11| 002M
113| Wilson| E.| Sacred Books of the East; comprising the Vedic hymns| E03| 178M
114| Darwin| C.| The Descent of Man and Selection in Relation to Sex| B07| 107M
115| Ward| H.M.| Disease in Plants| A25| 004M
116| Cockerell| D.| Book Binding, and the Care of Books; A handbook| B22| 019M
117| Prichard| H.H.| Through the Heart of Patagonia| G03| 029M
118| Fletcher| H.| The A.B.-Z. of Our Own Nutrition| B18| 141M
119| Metchnikoff| É.| The Nature of Man; Studies in Optimistic Philosophy| D13| 172M
120| Nasmyth| J. and J. Carpenter| The Moon| missing| 042M
121| Conant| C.A.| Wall Street and the Country| B14| 102M
122| Sargent| C.S.| Manual of the Trees of North America| G07| 033M
123| Ingersoll| E.| The Life of Animals; The Mammals| A21| 073M
124| Roosevelt| T.| African Game Trails| missing| 074M
125| James| G.W.| The Wonders of the Colorado Desert; Volume 1| E11| 093M
126| James| G.W.| The Wonders of the Colorado Desert; Volume 2| E12| 094M
127| Godley| A.D.| Oxford in the Eighteenth Century| E02| 062M
128| Gray| A.| A Handbook of Flowering Plants and Leaves| missing| 069M
129| Harnady| W.T.| Camp-Fires on Desert and Lava| missing| 032M
130| Spruce| R.| Notes of a Botanist on the Amazon and Andes; Volume 1| missing| 065M
131| Spruce| R.| Notes of a Botanist on the Amazon and Andes; Volume 2| missing| 066M
132| Duff| A.W.| A Text-Book of Physics| D11| 124M
133| McCook| H.C.| Ant Communities and how they are Governed| F07| 154M
134| Powell| L.P.| Heavenly Heretics| C08| 014M
135| Smith| G.| Crustacea and Arachnids| F04| 049M
136| Sharp| D.| Insects; Part II| F02| 030M
137| Gadow| H.| Cambridge Natural History; Volume 8, Amphibia and Reptiles| F01| 095M
138| Evans| A.G.| Birds| missing| 096M
139| Beddard| F.E.| Mammalia| F03| 157M
140| Smith| J.B.| Our Insect Friends and Cousins| missing| 031M
141| | | Plutarch's Lives; the translation called Dryden's; Volume 1| E05| 109M
142| | | Plutarch's Lives; the translation called Dryden's; Volume 2| E06| 110M
143| | | Plutarch's Lives; the translation called Dryden's; Volume 3| E07| 111M
144| | | Plutarch's Lives; the translation called Dryden's; Volume 4| E08| 112M
145| | | Plutarch's Lives; the translation called Dryden's| E04| 175M
146| Grey| Z.| Heritage of the Desert| missing| 050M
147| Hammarström| N.| The Adventures of Two Ants| F21rr| 158M
148| Stevens| G.T.| An Illustrated Guide to the Flowering Plants| G11| 048M
149| Westell| W.P.| The Book of the Animal Kingdom; Mammals| F20arr| 160M
150| Smith| E.| Life of Sir Joseph Bank| missing| 043M
151| Wallace| A.R.| The World of Life; a Manifestation of Creative Power| F16| 045M
152| Walters| H.B.| The Art of the Romans| G02| 099M
153| Sadler| W.S.| The Cause and Cure of Colds| A02| 016M
154| Comstock| J.H.| The Spider Book| G01| 165M
155| Soddy| F.| Matter and Energy| A03| 013M
156| Thaddeus| H.J.| Recollections of a Court Painter| missing| 098M
157| Fabre| J.H.| Life of the Spider| missing| 151M
158| Fitch| M.H.| Universal Evolution| B23rr| 159M
159| Pycraft| W.P.| The Infancy of Animals| C18| 088M
160| Sedgwick| W.| Man and his Future| missing| 173M
161| Pycraft| W.P.| The Courtship of Animals| C19| 064M
162| Berget| A.| The Earth; Its Life and Death| C13| 120M
163| Fabre| J.H.| Social Life in the Insect World| F11| 100M
164| Fabre| J.H.| The Hunting Wasps| F10| 152M
165| Reese| A.M.| The Alligator and Its Allies| F08| 034M
166| Cornaro| L.| The Art of Living Long| C16| 101M
167| Quiller-Couch| A.| Notes on Shakespeare's Workmanship| A22| 046M
168| Perry| H.| Theories of Energy| B16| 025M
169| Ziegler| V.| Popular Oil Geology| A23| 011M
170| Fisher| I. and E.L. Fisk| How To Live; Rules for Healthful Living| C03| 072M
171| Maxwell| J.C.| Matter and Motion| A14| 061M
172| Tylor| E.B.| Primitive Cultures; Volume 1| E09| 040M
173| Tylor| E.B.| Primitive Cultures; Volume 2| E10| 041M
174| Bird| J.M.| Einstein's Theory of Relativity and Gravitation| B13| 153M
175| Gillett| L.H.| Food for Health's Sake| A08| 115M
176| Hart| T.S.| Taking Care of Your Heart| A06| 117M
177| Howell| W.H.| The Human Machine; how your body functions| A10| 116M
178| Winslow| C.A.| Man and Microbes; how communicable diseases are controlled| A07| 114M
179| Wood| F.C.| Cancer; nature, diagnosis, and cure| A09| 113M
